"time"	"space.x"	"h"	"d"
16	144	0	0
16	145	0	0
16	146	0	0
16	147	0	0
16	148	0	0
16	149	0	0
16	150	0	0
16	151	0	0
16	152	0	0
16	153	0	0
16	154	0	0
16	155	0	0
16	156	0	0
16	157	0	0
16	158	0	0
16	159	0	0
16	160	0	0
16	161	0	0
16	162	0	0
16	163	0	0
16	164	0	0
16	165	0	0
16	166	0	0
16	167	0	0
16	168	0	0
16	169	0	0
16	170	0	0
16	171	0	0
16	172	0	0
16	173	0	0
16	174	0	0
16	175	0	0
16	176	0	0
16	177	0	0
16	178	0	0
16	179	0	0
16	180	0	0
16	181	0	0
16	182	0	0
16	183	0	0
16	184	0	0
16	185	0	0
16	186	0	0
16	187	0	0
16	188	0	0
16	189	0	0
16	190	0	0
16	191	0	0
16	192	0	0
16	193	0	0
16	194	0	0
16	195	0	0
16	196	0	0
16	197	0	0
16	198	0	0
16	199	0	0

18	0	0	0
18	1	0	0
18	2	0	0
18	3	0	0
18	4	0	0
18	5	0	0
18	6	0	0
18	7	0	0
18	8	0	0
18	9	0	0
18	10	0	0
18	11	0	0
18	12	0	0
18	13	0	0
18	14	0	0
18	15	0	0
18	16	0	0
18	17	0	0
18	18	0	0
18	19	0	0
18	20	0	0
18	21	0	0
18	22	0	0
18	23	0	0
18	24	0	0
18	25	0	0
18	26	0	0
18	27	0	0
18	28	0	0
18	29	0	0
18	30	0	0
18	31	0	0
18	32	0	0
18	33	0	0
18	34	0	0
18	35	0	0
18	36	0	0
18	37	0	0
18	38	0	0
18	39	0	0
18	40	0	0
18	41	0	0
18	42	0	0
18	43	0	0
18	44	0	0
18	45	0	0
18	46	0	0
18	47	0	0
18	48	0	0
18	49	0	0
18	50	0	0
18	51	0	0
18	52	0	0
18	53	0	0
18	54	0	0
18	55	0	0
18	56	0	0
18	57	0	0
18	58	0	0
18	59	0	0
18	60	0	0
18	61	0	0
18	62	0	0
18	63	0	0
18	64	0	0
18	65	0	0
18	66	0	0
18	67	0	0
18	68	0	0
18	69	0	0
18	70	0	0
18	71	0	0
18	72	0	0
18	73	0	0
18	74	0	0
18	75	0	0
18	76	0	0
18	77	0	0
18	78	0	0
18	79	0	0
18	80	0	0
18	81	0	0
18	82	0	0
18	83	0	0
18	84	0	0
18	85	0	0
18	86	0	0
18	87	0	0
18	88	0	0
18	89	0	0
18	90	0	0
18	91	0	0
18	92	0	0
18	93	0	0
18	94	0	0
18	95	0	0
18	96	0	0
18	97	0	0
18	98	0	0
18	99	0	0
18	100	0	0
18	101	0	0
18	102	0	0
18	103	0	0
18	104	0	0
18	105	0	0
18	106	0	0
18	107	0	0
18	108	0	0
18	109	0	0
18	110	0	0
18	111	0	0
18	112	0	0
18	113	0	0
18	114	0	0
18	115	0	0
18	116	0	0
18	117	0	0
18	118	0	0
18	119	0	0
18	120	0	0
18	121	0	0
18	122	0	0
18	123	0	0
18	124	0	0
18	125	0	0
18	126	0	0
18	127	0	0
18	128	0	0
18	129	0	0
18	130	0	0
18	131	0	0
18	132	0	0
18	133	0	0
18	134	0	0
18	135	0	0
18	136	0	0
18	137	0	0
18	138	0	0
18	139	0	0
18	140	0	0
18	141	0	0
18	142	0	0
18	143	0	0
18	144	0	0
18	145	0	0
18	146	0	0
18	147	0	0
18	148	0	0
18	149	0	0
18	150	0	0
18	151	0	0
18	152	0	0
18	153	0	0
18	154	0	0
18	155	0	0
18	156	0	0
18	157	0	0
18	158	0	0
18	159	0	0
18	160	0	0
18	161	0	0
18	162	0	0
18	163	0	0
18	164	0	0
18	165	0	0
18	166	0	0
18	167	0	0
18	168	0	0
18	169	0	0
18	170	0	0
18	171	0	0
18	172	0	0
18	173	0	0
18	174	0	0
18	175	0	0
18	176	0	0
18	177	0	0
18	178	0	0
18	179	0	0
18	180	0	0
18	181	0	0
18	182	0	0
18	183	0	0
18	184	0	0
18	185	0	0
18	186	0	0
18	187	0	0
18	188	0	0
18	189	0	0
18	190	0	0
18	191	0	0
18	192	0	0
18	193	0	0
18	194	0	0
18	195	0	0
18	196	0	0
18	197	0	0
18	198	0	0
18	199	0	0

20	0	0	0
20	1	0	0
20	2	0	0
20	3	0	0
20	4	0	0
20	5	0	0
20	6	0	0
20	7	0	0
20	8	0	0
20	9	0	0
20	10	0	0
20	11	0	0
20	12	0	0
20	13	0	0
20	14	0	0
20	15	0	0
20	16	0	0
20	17	0	0
20	18	0	0
20	19	0	0
20	20	0	0
20	21	0	0
20	22	0	0
20	23	0	0
20	24	0	0
20	25	0	0
20	26	0	0
20	27	0	0
20	28	0	0
20	29	0	0
20	30	0	0
20	31	0	0
20	32	0	0
20	33	0	0
20	34	0	0
20	35	0	0
20	36	0	0
20	37	0	0
20	38	0	0
20	39	0	0
20	40	0	0
20	41	0	0
20	42	0	0
20	43	0	0
20	44	0	0
20	45	0	0
20	46	0	0
20	47	0	0
20	48	0	0
20	49	0	0
20	50	0	0
20	51	0	0
20	52	0	0
20	53	0	0
20	54	0	0
20	55	0	0
20	56	0	0
20	57	0	0
20	58	0	0
20	59	0	0
20	60	0	0
20	61	0	0
20	62	0	0
20	63	0	0
20	64	0	0
20	65	0	0
20	66	0	0
20	67	0	0
20	68	0	0
20	69	0	0
20	70	0	0
20	71	0	0
20	72	0	0
20	73	0	0
20	74	0	0
20	75	0	0
20	76	0	0
20	77	0	0
20	78	0	0
20	79	0	0
20	80	0	0
20	81	0	0
20	82	0	0
20	83	0	0
20	84	0	0
20	85	0	0
20	86	0	0
20	87	0	0
20	88	0	0
20	89	0	0
20	90	0	0
20	91	0	0
20	92	0	0
20	93	0	0
20	94	0	0
20	95	0	0
20	96	0	0
20	97	0	0
20	98	0	0
20	99	0	0
20	100	0	0
20	101	0	0
20	102	0	0
20	103	0	0
20	104	0	0
20	105	0	0
20	106	0	0
20	107	0	0
20	108	0	0
20	109	0	0
20	110	0	0
20	111	0	0
20	112	0	0
20	113	0	0
20	114	0	0
20	115	0	0
20	116	0	0
20	117	0	0
20	118	0	0
20	119	0	0
20	120	0	0
20	121	0	0
20	122	0	0
20	123	0	0
20	124	0	0
20	125	0	0
20	126	0	0
20	127	0	0
20	128	0	0
20	129	0	0
20	130	0	0
20	131	0	0
20	132	0	0
20	133	0	0
20	134	0	0
20	135	0	0
20	136	0	0
20	137	0	0
20	138	0	0
20	139	0	0
20	140	0	0
20	141	0	0
20	142	0	0
20	143	0	0
20	144	0	0
20	145	0	0
20	146	0	0
20	147	0	0
20	148	0	0
20	149	0	0
20	150	0	0
20	151	0	0
20	152	0	0
20	153	0	0
20	154	0	0
20	155	0	0
20	156	0	0
20	157	0	0
20	158	0	0
20	159	0	0
20	160	0	0
20	161	0	0
20	162	0	0
20	163	0	0
20	164	0	0
20	165	0	0
20	166	0	0
20	167	0	0
20	168	0	0
20	169	0	0
20	170	0	0
20	171	0	0
20	172	0	0
20	173	0	0
20	174	0	0
20	175	0	0
20	176	0	0
20	177	0	0
20	178	0	0
20	179	0	0
20	180	0	0
20	181	0	0
20	182	0	0
20	183	0	0
20	184	0	0
20	185	0	0
20	186	0	0
20	187	0	0
20	188	0	0
20	189	0	0
20	190	0	0
20	191	0	0
20	192	0	0
20	193	0	0
20	194	0	0
20	195	0	0
20	196	0	0
20	197	0	0
20	198	0	0
20	199	0	0

22	0	0	0
22	1	0	0
22	2	0	0
22	3	0	0
22	4	0	0
22	5	0	0
22	6	0	0
22	7	0	0
22	8	0	0
22	9	0	0
22	10	0	0
22	11	0	0
22	12	0	0
22	13	0	0
22	14	0	0
22	15	0	0
22	16	0	0
22	17	0	0
22	18	0	0
22	19	0	0
22	20	0	0
22	21	0	0
22	22	0	0
22	23	0	0
22	24	0	0
22	25	0	0
22	26	0	0
22	27	0	0
22	28	0	0
22	29	0	0
22	30	0	0
22	31	0	0
22	32	0	0
22	33	0	0
22	34	0	0
22	35	0	0
22	36	0	0
22	37	0	0
22	38	0	0
22	39	0	0
22	40	0	0
22	41	0	0
22	42	0	0
22	43	0	0
22	44	0	0
22	45	0	0
22	46	0	0
22	47	0	0
22	48	0	0
22	49	0	0
22	50	0	0
22	51	0	0
22	52	0	0
22	53	0	0
22	54	0	0
22	55	0	0
22	56	0	0
22	57	0	0
22	58	0	0
22	59	0	0
22	60	0	0
22	61	0	0
22	62	0	0
22	63	0	0
22	64	0	0
22	65	0	0
22	66	0	0
22	67	0	0
22	68	0	0
22	69	0	0
22	70	0	0
22	71	0	0
22	72	0	0
22	73	0	0
22	74	0	0
22	75	0	0
22	76	0	0
22	77	0	0
22	78	0	0
22	79	0	0
22	80	0	0
22	81	0	0
22	82	0	0
22	83	0	0
22	84	0	0
22	85	0	0
22	86	0	0
22	87	0	0
22	88	0	0
22	89	0	0
22	90	0	0
22	91	0	0
22	92	0	0
22	93	0	0
22	94	0	0
22	95	0	0
22	96	0	0
22	97	0	0
22	98	0	0
22	99	0	0
22	100	0	0
22	101	0	0
22	102	0	0
22	103	0	0
22	104	0	0
22	105	0	0
22	106	0	0
22	107	0	0
22	108	0	0
22	109	0	0
22	110	0	0
22	111	0	0
22	112	0	0
22	113	0	0
22	114	0	0
22	115	0	0
22	116	0	0
22	117	0	0
22	118	0	0
22	119	0	0
22	120	0	0
22	121	0	0
22	122	0	0
22	123	0	0
22	124	0	0
22	125	0	0
22	126	0	0
22	127	0	0
22	128	0	0
22	129	0	0
22	130	0	0
22	131	0	0
22	132	0	0
22	133	0	0
22	134	0	0
22	135	0	0
22	136	0	0
22	137	0	0
22	138	0	0
22	139	0	0
22	140	0	0
22	141	0	0
22	142	0	0
22	143	0	0
22	144	0	0
22	145	0	0
22	146	0	0
22	147	0	0
22	148	0	0
22	149	0	0
22	150	0	0
22	151	0	0
22	152	0	0
22	153	0	0
22	154	0	0
22	155	0	0
22	156	0	0
22	157	0	0
22	158	0	0
22	159	0	0
22	160	0	0
22	161	0	0
22	162	0	0
22	163	0	0
22	164	0	0
22	165	0	0
22	166	0	0
22	167	0	0
22	168	0	0
22	169	0	0
22	170	0	0
22	171	0	0
22	172	0	0
22	173	0	0
22	174	0	0
22	175	0	0
22	176	0	0
22	177	0	0
22	178	0	0
22	179	0	0
22	180	0	0
22	181	0	0
22	182	0	0
22	183	0	0
22	184	0	0
22	185	0	0
22	186	0	0
22	187	0	0
22	188	0	0
22	189	0	0
22	190	0	0
22	191	0	0
22	192	0	0
22	193	0	0
22	194	0	0
22	195	0	0
22	196	0	0
22	197	0	0
22	198	0	0
22	199	0	0

24	0	0	0
24	1	0	0
24	2	0	0
24	3	0	0
24	4	0	0
24	5	0	0
24	6	0	0
24	7	0	0
24	8	0	0
24	9	0	0
24	10	0	0
24	11	0	0
24	12	0	0
24	13	0	0
24	14	0	0
24	15	0	0
24	16	0	0
24	17	0	0
24	18	0	0
24	19	0	0
24	20	0	0
24	21	0	0
24	22	0	0
24	23	0	0
24	24	0	0
24	25	0	0
24	26	0	0
24	27	0	0
24	28	0	0
24	29	0	0
24	30	0	0
24	31	0	0
24	32	0	0
24	33	0	0
24	34	0	0
24	35	0	0
24	36	0	0
24	37	0	0
24	38	0	0
24	39	0	0
24	40	0	0
24	41	0	0
24	42	0	0
24	43	0	0
24	44	0	0
24	45	0	0
24	46	0	0
24	47	0	0
24	48	0	0
24	49	0	0
24	50	0	0
24	51	0	0
24	52	0	0
24	53	0	0
24	54	0	0
24	55	0	0
24	56	0	0
24	57	0	0
24	58	0	0
24	59	0	0
24	60	0	0
24	61	0	0
24	62	0	0
24	63	0	0
24	64	0	0
24	65	0	0
24	66	0	0
24	67	0	0
24	68	0	0
24	69	0	0
24	70	0	0
24	71	0	0
24	72	0	0
24	73	0	0
24	74	0	0
24	75	0	0
24	76	0	0
24	77	0	0
24	78	0	0
24	79	0	0
24	80	0	0
24	81	0	0
24	82	0	0
24	83	0	0
24	84	0	0
24	85	0	0
24	86	0	0
24	87	0	0
24	88	0	0
24	89	0	0
24	90	0	0
24	91	0	0
24	92	0	0
24	93	0	0
24	94	0	0
24	95	0	0
24	96	0	0
24	97	0	0
24	98	0	0
24	99	0	0
24	100	0	0
24	101	0	0
24	102	0	0
24	103	0	0
24	104	0	0
24	105	0	0
24	106	0	0
24	107	0	0
24	108	0	0
24	109	0	0
24	110	0	0
24	111	0	0
24	112	0	0
24	113	0	0
24	114	0	0
24	115	0	0
24	116	0	0
24	117	0	0
24	118	0	0
24	119	0	0
24	120	0	0
24	121	0	0
24	122	0	0
24	123	0	0
24	124	0	0
24	125	0	0
24	126	0	0
24	127	0	0
24	128	0	0
24	129	0	0
24	130	0	0
24	131	0	0
24	132	0	0
24	133	0	0
24	134	0	0
24	135	0	0
24	136	0	0
24	137	0	0
24	138	0	0
24	139	0	0
24	140	0	0
24	141	0	0
24	142	0	0
24	143	0	0
24	144	0	0
24	145	0	0
24	146	0	0
24	147	0	0
24	148	0	0
24	149	0	0
24	150	0	0
24	151	0	0
24	152	0	0
24	153	0	0
24	154	0	0
24	155	0	0
24	156	0	0
24	157	0	0
24	158	0	0
24	159	0	0
24	160	0	0
24	161	0	0
24	162	0	0
24	163	0	0
24	164	0	0
24	165	0	0
24	166	0	0
24	167	0	0
24	168	0	0
24	169	0	0
24	170	0	0
24	171	0	0
24	172	0	0
24	173	0	0
24	174	0	0
24	175	0	0
24	176	0	0
24	177	0	0
24	178	0	0
24	179	0	0
24	180	0	0
24	181	0	0
24	182	0	0
24	183	0	0
24	184	0	0
24	185	0	0
24	186	0	0
24	187	0	0
24	188	0	0
24	189	0	0
24	190	0	0
24	191	0	0
24	192	0	0
24	193	0	0
24	194	0	0
24	195	0	0
24	196	0	0
24	197	0	0
24	198	0	0
24	199	0	0

26	0	0	0
26	1	0	0
26	2	0	0
26	3	0	0
26	4	0	0
26	5	0	0
26	6	0	0
26	7	0	0
26	8	0	0
26	9	0	0
26	10	0	0
26	11	0	0
26	12	0	0
26	13	0	0
26	14	0	0
26	15	0	0
26	16	0	0
26	17	0	0
26	18	0	0
26	19	0	0
26	20	0	0
26	21	0	0
26	22	0	0
26	23	0	0
26	24	0	0
26	25	0	0
26	26	0	0
26	27	0	0
26	28	0	0
26	29	0	0
26	30	0	0
26	31	0	0
26	32	0	0
26	33	0	0
26	34	0	0
26	35	0	0
26	36	0	0
26	37	0	0
26	38	0	0
26	39	0	0
26	40	0	0
26	41	0	0
26	42	0	0
26	43	0	0
26	44	0	0
26	45	0	0
26	46	0	0
26	47	0	0
26	48	0	0
26	49	0	0
26	50	0	0
26	51	0	0
26	52	0	0
26	53	0	0
26	54	0	0
26	55	0	0
26	56	0	0
26	57	0	0
26	58	0	0
26	59	0	0
26	60	0	0
26	61	0	0
26	62	0	0
26	63	0	0
26	64	0	0
26	65	0	0
26	66	0	0
26	67	0	0
26	68	0	0
26	69	0	0
26	70	0	0
26	71	0	0
26	72	0	0
26	73	0	0
26	74	0	0
26	75	0	0
26	76	0	0
26	77	0	0
26	78	0	0
26	79	0	0
26	80	0	0
26	81	0	0
26	82	0	0
26	83	0	0
26	84	0	0
26	85	0	0
26	86	0	0
26	87	0	0
26	88	0	0
26	89	0	0
26	90	0	0
26	91	0	0
26	92	0	0
26	93	0	0
26	94	0	0
26	95	0	0
26	96	0	0
26	97	0	0
26	98	0	0
26	99	0	0
26	100	0	0
26	101	0	0
26	102	0	0
26	103	0	0
26	104	0	0
26	105	0	0
26	106	0	0
26	107	0	0
26	108	0	0
26	109	0	0
26	110	0	0
26	111	0	0
26	112	0	0
26	113	0	0
26	114	0	0
26	115	0	0
26	116	0	0
26	117	0	0
26	118	0	0
26	119	0	0
26	120	0	0
26	121	0	0
26	122	0	0
26	123	0	0
26	124	0	0
26	125	0	0
26	126	0	0
26	127	0	0
26	128	0	0
26	129	0	0
26	130	0	0
26	131	0	0
26	132	0	0
26	133	0	0
26	134	0	0
26	135	0	0
26	136	0	0
26	137	0	0
26	138	0	0
26	139	0	0
26	140	0	0
26	141	0	0
26	142	0	0
26	143	0	0
26	144	0	0
26	145	0	0
26	146	0	0
26	147	0	0
26	148	0	0
26	149	0	0
26	150	0	0
26	151	0	0
26	152	0	0
26	153	0	0
26	154	0	0
26	155	0	0
26	156	0	0
26	157	0	0
26	158	0	0
26	159	0	0
26	160	0	0
26	161	0	0
26	162	0	0
26	163	0	0
26	164	0	0
26	165	0	0
26	166	0	0
26	167	0	0
26	168	0	0
26	169	0	0
26	170	0	0
26	171	0	0
26	172	0	0
26	173	0	0
26	174	0	0
26	175	0	0
26	176	0	0
26	177	0	0
26	178	0	0
26	179	0	0
26	180	0	0
26	181	0	0
26	182	0	0
26	183	0	0
26	184	0	0
26	185	0	0
26	186	0	0
26	187	0	0
26	188	0	0
26	189	0	0
26	190	0	0
26	191	0	0
26	192	0	0
26	193	0	0
26	194	0	0
26	195	0	0
26	196	0	0
26	197	0	0
26	198	0	0
26	199	0	0

28	0	0	0
28	1	0	0
28	2	0	0
28	3	0	0
28	4	0	0
28	5	0	0
28	6	0	0
28	7	0	0
28	8	0	0
28	9	0	0
28	10	0	0
28	11	0	0
28	12	0	0
28	13	0	0
28	14	0	0
28	15	0	0
28	16	0	0
28	17	0	0
28	18	0	0
28	19	0	0
28	20	0	0
28	21	0	0
28	22	0	0
28	23	0	0
28	24	0	0
28	25	0	0
28	26	0	0
28	27	0	0
28	28	0	0
28	29	0	0
28	30	0	0
28	31	0	0
28	32	0	0
28	33	0	0
28	34	0	0
28	35	0	0
28	36	0	0
28	37	0	0
28	38	0	0
28	39	0	0
28	40	0	0
28	41	0	0
28	42	0	0
28	43	0	0
28	44	0	0
28	45	0	0
28	46	0	0
28	47	0	0
28	48	0	0
28	49	0	0
28	50	0	0
28	51	0	0
28	52	0	0
28	53	0	0
28	54	0	0
28	55	0	0
28	56	0	0
28	57	0	0
28	58	0	0
28	59	0	0
28	60	0	0
28	61	0	0
28	62	0	0
28	63	0	0
28	64	0	0
28	65	0	0
28	66	0	0
28	67	0	0
28	68	0	0
28	69	0	0
28	70	0	0
28	71	0	0
28	72	0	0
28	73	0	0
28	74	0	0
28	75	0	0
28	76	0	0
28	77	0	0
28	78	0	0
28	79	0	0
28	80	0	0
28	81	0	0
28	82	0	0
28	83	0	0
28	84	0	0
28	85	0	0
28	86	0	0
28	87	0	0
28	88	0	0
28	89	0	0
28	90	0	0
28	91	0	0
28	92	0	0
28	93	0	0
28	94	0	0
28	95	0	0
28	96	0	0
28	97	0	0
28	98	0	0
28	99	0	0
28	100	0	0
28	101	0	0
28	102	0	0
28	103	0	0
28	104	0	0
28	105	0	0
28	106	0	0
28	107	0	0
28	108	0	0
28	109	0	0
28	110	0	0
28	111	0	0
28	112	0	0
28	113	0	0
28	114	0	0
28	115	0	0
28	116	0	0
28	117	0	0
28	118	0	0
28	119	0	0
28	120	0	0
28	121	0	0
28	122	0	0
28	123	0	0
28	124	0	0
28	125	0	0
28	126	0	0
28	127	0	0
28	128	0	0
28	129	0	0
28	130	0	0
28	131	0	0
28	132	0	0
28	133	0	0
28	134	0	0
28	135	0	0
28	136	0	0
28	137	0	0
28	138	0	0
28	139	0	0
28	140	0	0
28	141	0	0
28	142	0	0
28	143	0	0
28	144	0	0
28	145	0	0
28	146	0	0
28	147	0	0
28	148	0	0
28	149	0	0
28	150	0	0
28	151	0	0
28	152	0	0
28	153	0	0
28	154	0	0
28	155	0	0
28	156	0	0
28	157	0	0
28	158	0	0
28	159	0	0
28	160	0	0
28	161	0	0
28	162	0	0
28	163	0	0
28	164	0	0
28	165	0	0
28	166	0	0
28	167	0	0
28	168	0	0
28	169	0	0
28	170	0	0
28	171	0	0
28	172	0	0
28	173	0	0
28	174	0	0
28	175	0	0
28	176	0	0
28	177	0	0
28	178	0	0
28	179	0	0
28	180	0	0
28	181	0	0
28	182	0	0
28	183	0	0
28	184	0	0
28	185	0	0
28	186	0	0
28	187	0	0
28	188	0	0
28	189	0	0
28	190	0	0
28	191	0	0
28	192	0	0
28	193	0	0
28	194	0	0
28	195	0	0
28	196	0	0
28	197	0	0
28	198	0	0
28	199	0	0

30	0	0	0
30	1	0	0
30	2	0	0
30	3	0	0
30	4	0	0
30	5	0	0
30	6	0	0
30	7	0	0
30	8	0	0
30	9	0	0
30	10	0	0
30	11	0	0
30	12	0	0
30	13	0	0
30	14	0	0
30	15	0	0
30	16	0	0
30	17	0	0
30	18	0	0
30	19	0	0
30	20	0	0
30	21	0	0
30	22	0	0
30	23	0	0
30	24	0	0
30	25	0	0
30	26	0	0
30	27	0	0
30	28	0	0
30	29	0	0
30	30	0	0
30	31	0	0
30	32	0	0
30	33	0	0
30	34	0	0
30	35	0	0
30	36	0	0
30	37	0	0
30	38	0	0
30	39	0	0
30	40	0	0
30	41	0	0
30	42	0	0
30	43	0	0
30	44	0	0
30	45	0	0
30	46	0	0
30	47	0	0
30	48	0	0
30	49	0	0
30	50	0	0
30	51	0	0
30	52	0	0
30	53	0	0
30	54	0	0
30	55	0	0
30	56	0	0
30	57	0	0
30	58	0	0
30	59	0	0
30	60	0	0
30	61	0	0
30	62	0	0
30	63	0	0
30	64	0	0
30	65	0	0
30	66	0	0
30	67	0	0
30	68	0	0
30	69	0	0
30	70	0	0
30	71	0	0
30	72	0	0
30	73	0	0
30	74	0	0
30	75	0	0
30	76	0	0
30	77	0	0
30	78	0	0
30	79	0	0
30	80	0	0
30	81	0	0
30	82	0	0
30	83	0	0
30	84	0	0
30	85	0	0
30	86	0	0
30	87	0	0
30	88	0	0
30	89	0	0
30	90	0	0
30	91	0	0
30	92	0	0
30	93	0	0
30	94	0	0
30	95	0	0
30	96	0	0
30	97	0	0
30	98	0	0
30	99	0	0
30	100	0	0
30	101	0	0
30	102	0	0
30	103	0	0
30	104	0	0
30	105	0	0
30	106	0	0
30	107	0	0
30	108	0	0
30	109	0	0
30	110	0	0
30	111	0	0
30	112	0	0
30	113	0	0
30	114	0	0
30	115	0	0
30	116	0	0
30	117	0	0
30	118	0	0
30	119	0	0
30	120	0	0
30	121	0	0
30	122	0	0
30	123	0	0
30	124	0	0
30	125	0	0
30	126	0	0
30	127	0	0
30	128	0	0
30	129	0	0
30	130	0	0
30	131	0	0
30	132	0	0
30	133	0	0
30	134	0	0
30	135	0	0
30	136	0	0
30	137	0	0
30	138	0	0
30	139	0	0
30	140	0	0
30	141	0	0
30	142	0	0
30	143	0	0
30	144	0	0
30	145	0	0
30	146	0	0
30	147	0	0
30	148	0	0
30	149	0	0
30	150	0	0
30	151	0	0
30	152	0	0
30	153	0	0
30	154	0	0
30	155	0	0
30	156	0	0
30	157	0	0
30	158	0	0
30	159	0	0
30	160	0	0
30	161	0	0
30	162	0	0
30	163	0	0
30	164	0	0
30	165	0	0
30	166	0	0
30	167	0	0
30	168	0	0
30	169	0	0
30	170	0	0
30	171	0	0
30	172	0	0
30	173	0	0
30	174	0	0
30	175	0	0
30	176	0	0
30	177	0	0
30	178	0	0
30	179	0	0
30	180	0	0
30	181	0	0
30	182	0	0
30	183	0	0
30	184	0	0
30	185	0	0
30	186	0	0
30	187	0	0
30	188	0	0
30	189	0	0
30	190	0	0
30	191	0	0
30	192	0	0
30	193	0	0
30	194	0	0
30	195	0	0
30	196	0	0
30	197	0	0
30	198	0	0
30	199	0	0

32	0	0	0
32	1	0	0
32	2	0	0
32	3	0	0
32	4	0	0
32	5	0	0
32	6	0	0
32	7	0	0
32	8	0	0
32	9	0	0
32	10	0	0
32	11	0	0
32	12	0	0
32	13	0	0
32	14	0	0
32	15	0	0
32	16	0	0
32	17	0	0
32	18	0	0
32	19	0	0
32	20	0	0
32	21	0	0
32	22	0	0
32	23	0	0
32	24	0	0
32	25	0	0
32	26	0	0
32	27	0	0
32	28	0	0
32	29	0	0
32	30	0	0
32	31	0	0
32	32	0	0
32	33	0	0
32	34	0	0
32	35	0	0
32	36	0	0
32	37	0	0
32	38	0	0
32	39	0	0
32	40	0	0
32	41	0	0
32	42	0	0
32	43	0	0
32	44	0	0
32	45	0	0
32	46	0	0
32	47	0	0
32	48	0	0
32	49	0	0
32	50	0	0
32	51	0	0
32	52	0	0
32	53	0	0
32	54	0	0
32	55	0	0
32	56	0	0
32	57	0	0
32	58	0	0
32	59	0	0
32	60	0	0
32	61	0	0
32	62	0	0
32	63	0	0
32	64	0	0
32	65	0	0
32	66	0	0
32	67	0	0
32	68	0	0
32	69	0	0
32	70	0	0
32	71	0	0
32	72	0	0
32	73	0	0
32	74	0	0
32	75	0	0
32	76	0	0
32	77	0	0
32	78	0	0
32	79	0	0
32	80	0	0
32	81	0	0
32	82	0	0
32	83	0	0
32	84	0	0
32	85	0	0
32	86	0	0
32	87	0	0
32	88	0	0
32	89	0	0
32	90	0	0
32	91	0	0
32	92	0	0
32	93	0	0
32	94	0	0
32	95	0	0
32	96	0	0
32	97	0	0
32	98	0	0
32	99	0	0
32	100	0	0
32	101	0	0
32	102	0	0
32	103	0	0
32	104	0	0
32	105	0	0
32	106	0	0
32	107	0	0
32	108	0	0
32	109	0	0
32	110	0	0
32	111	0	0
32	112	0	0
32	113	0	0
32	114	0	0
32	115	0	0
32	116	0	0
32	117	0	0
32	118	0	0
32	119	0	0
32	120	0	0
32	121	0	0
32	122	0	0
32	123	0	0
32	124	0	0
32	125	0	0
32	126	0	0
32	127	0	0
32	128	0	0
32	129	0	0
32	130	0	0
32	131	0	0
32	132	0	0
32	133	0	0
32	134	0	0
32	135	0	0
32	136	0	0
32	137	0	0
32	138	0	0
32	139	0	0
32	140	0	0
32	141	0	0
32	142	0	0
32	143	0	0
32	144	0	0
32	145	0	0
32	146	0	0
32	147	0	0
32	148	0	0
32	149	0	0
32	150	0	0
32	151	0	0
32	152	0	0
32	153	0	0
32	154	0	0
32	155	0	0
32	156	0	0
32	157	0	0
32	158	0	0
32	159	0	0
32	160	0	0
32	161	0	0
32	162	0	0
32	163	0	0
32	164	0	0
32	165	0	0
32	166	0	0
32	167	0	0
32	168	0	0
32	169	0	0
32	170	0	0
32	171	0	0
32	172	0	0
32	173	0	0
32	174	0	0
32	175	0	0
32	176	0	0
32	177	0	0
32	178	0	0
32	179	0	0
32	180	0	0
32	181	0	0
32	182	0	0
32	183	0	0
32	184	0	0
32	185	0	0
32	186	0	0
32	187	0	0
32	188	0	0
32	189	0	0
32	190	0	0
32	191	0	0
32	192	0	0
32	193	0	0
32	194	0	0
32	195	0	0
32	196	0	0
32	197	0	0
32	198	0	0
32	199	0	0

34	0	0	0
34	1	0	0
34	2	0	0
34	3	0	0
34	4	0	0
34	5	0	0
34	6	0	0
34	7	0	0
34	8	0	0
34	9	0	0
34	10	0	0
34	11	0	0
34	12	0	0
34	13	0	0
34	14	0	0
34	15	0	0
34	16	0	0
34	17	0	0
34	18	0	0
34	19	0	0
34	20	0	0
34	21	0	0
34	22	0	0
34	23	0	0
34	24	0	0
34	25	0	0
34	26	0	0
34	27	0	0
34	28	0	0
34	29	0	0
34	30	0	0
34	31	0	0
34	32	0	0
34	33	0	0
34	34	0	0
34	35	0	0
34	36	0	0
34	37	0	0
34	38	0	0
34	39	0	0
34	40	0	0
34	41	0	0
34	42	0	0
34	43	0	0
34	44	0	0
34	45	0	0
34	46	0	0
34	47	0	0
34	48	0	0
34	49	0	0
34	50	0	0
34	51	0	0
34	52	0	0
34	53	0	0
34	54	0	0
34	55	0	0
34	56	0	0
34	57	0	0
34	58	0	0
34	59	0	0
34	60	0	0
34	61	0	0
34	62	0	0
34	63	0	0
34	64	0	0
34	65	0	0
34	66	0	0
34	67	0	0
34	68	0	0
34	69	0	0
34	70	0	0
34	71	0	0
34	72	0	0
34	73	0	0
34	74	0	0
34	75	0	0
34	76	0	0
34	77	0	0
34	78	0	0
34	79	0	0
34	80	0	0
34	81	0	0
34	82	0	0
34	83	0	0
34	84	0	0
34	85	0	0
34	86	0	0
34	87	0	0
34	88	0	0
34	89	0	0
